site,word_count
beyoung,"[('pele', 52), ('maquiagem', 29), ('negra', 27), ('produtos', 13), ('beyoung', 12), ('dicas', 11), ('make', 9), ('a', 7), ('o', 7), ('base', 7), ('todas', 6), ('tonalidade', 6), ('2023', 6), ('skincare', 5), ('ideal', 5), ('sobre', 5), ('escolha', 5), ('beleza', 5), ('pode', 5), ('pois', 5), ('cútis', 5), ('fazer', 4), ('ajudar', 4), ('tom', 4), ('primer', 4), ('para', 4), ('4', 4), ('corretivo', 4), ('além', 4), ('loja', 3), ('saúde', 3), ('têm', 3), ('cada', 3), ('todos', 3), ('tipos', 3), ('blush', 3), ('então', 3), ('hidratada', 3), ('1', 3), ('poros', 3), ('pó', 3), ('negras', 3), ('cor', 3), ('bem', 3), ('bronze', 3), ('sombras', 3), ('afinal', 3), ('setembro', 3), ('agosto', 3), ('6', 3), ('com', 3), ('batom', 3), ('escolher', 3), ('sempre', 3), ('saudável', 3), ('usar', 3), ('3', 3), ('rosto', 3), ('natural', 3), ('capaz', 3), ('redes', 3), ('sociais', 3)]"
brasil de fato,"[('negra', 12), ('pele', 11), ('negras', 10), ('marcas', 9), ('cosméticos', 8), ('produtos', 8), ('a', 8), ('peles', 7), ('indústria', 6), ('mulheres', 5), ('beleza', 5), ('ainda', 4), ('maquiagem', 4), ('cor', 4), ('porque', 4), ('fundo', 4), ('brasil', 4), ('grandes', 4), ('base', 4), ('gente', 4), ('produto', 4), ('mulher', 4), ('variedades', 3), ('fato', 3), ('todas', 3), ('população', 3), ('protetor', 3), ('brasileira', 3), ('marca', 3), ('rio', 3), ('janeiro', 3), ('política', 3), ('lívia', 3), ('escura', 3), ('tons', 3), ('blogueira', 3), ('problema', 3), ('rosangela', 3)]"
capricho,"[('pele', 65), ('base', 54), ('r', 49), ('a', 46), ('publicidade', 35), ('veja', 35), ('continua', 30), ('assine', 30), ('partir', 30), ('após', 30), ('2semana', 30), ('cor', 28), ('beauty', 26), ('abril', 25), ('rosa', 24), ('você', 23), ('negra', 23), ('tiktok', 22), ('fenty', 22), ('maquiagem', 21), ('pó', 21), ('instagram', 21), ('beleza', 21), ('♬', 21), ('produto', 19), ('cobertura', 18), ('capricho', 15), ('facebook', 15), ('youtube', 15), ('pinterest', 15), ('moda', 15), ('saúde', 15), ('tons', 15), ('twitter', 15), ('minha', 15), ('o', 15), ('original', 15), ('makeup', 15), ('marca', 14), ('the', 14), ('todos', 13), ('retinta', 13), ('bem', 13), ('e', 13), ('acabamento', 13), ('matte', 13), ('sound', 12), ('contorno', 12), ('natural', 12), ('alta', 11), ('horóscopo', 10), ('entretenimento', 10), ('direitos', 10), ('skin', 10), ('quatro', 10), ('rodas', 10), ('claudia', 10), ('boa', 10), ('conosco', 10), ('sociedade', 10), ('comportamento', 10), ('política', 10), ('post', 10), ('by', 10), ('rosto', 10), ('testar', 10), ('rh', 10), ('superinteressante', 10), ('sa', 10), ('bases', 10), ('karen', 10), ('ch', 9), ('rihanna', 9), ('this', 9), ('i', 9), ('pra', 9), ('leve', 9), ('cores', 9), ('deixa', 9), ('iluminador', 8), ('ainda', 8), ('tom', 8), ('youthforia', 8), ('2024', 8), ('conteúdo', 8), ('on', 8), ('and', 8), ('usar', 8), ('efeito', 8), ('líquida', 8), ('novo', 7), ('produtos', 7), ('grupo', 7), ('como', 7), ('textura', 7), ('milk', 7), ('bachini', 7), ('tendências', 7), ('fentybeauty', 7), ('stick', 7), ('promete', 6), ('vida', 6), ('tutoriais', 6), ('highlighters', 6), ('love', 6), ('ela', 6), ('foto', 6), ('pessoas', 6), ('golloria', 6), ('viralizou', 6), ('1', 6), ('média', 6), ('tanto', 6), ('karenbachini', 6), ('por', 6), ('sucesso', 6), ('fórmula', 6), ('it', 6), ('gente', 6), ('escolher', 6), ('sabe', 6), ('são', 6), ('quem', 6), ('termos', 6), ('vídeo', 6), ('indicam', 6), ('indicações', 6), ('reproduçãocapricho', 6), ('durabilidade', 6), ('contour', 6), ('milkmakeup', 6), ('buscar', 5), ('testes', 5), ('previsões', 5), ('signos', 5), ('música', 5), ('cinema', 5), ('educação', 5), ('meio', 5), ('ambiente', 5), ('identidade', 5), ('edições', 5), ('digitais', 5), ('manifesto', 5), ('sexo', 5), ('criativos', 5), ('alerta', 5), ('famosas', 5), ('momento', 5), ('lidas1comportamento', 5), ('letras', 5), ('românticas', 5), ('sequência', 5), ('imagens', 5), ('oficiais3sociedade', 5), ('aliado', 5), ('urgente4comportamento', 5), ('café', 5), ('parque', 5), ('lugar’5comportamento', 5), ('namorados', 5), ('ideias', 5), ('bebê', 5), ('bravo', 5), ('estudante', 5), ('instituto', 5), ('turismo', 5), ('dados', 5), ('atendimento', 5), ('anuncie', 5), ('fale', 5), ('trabalhe', 5), ('cnpj', 5), ('preta', 5), ('influenciadoras', 5), ('ter', 5), ('tem', 5), ('4', 5), ('menu', 5), ('buscarbuscar', 5), ('assinar', 5), ('mística', 5), ('tarot', 5), ('combinação', 5), ('kpop', 5), ('leituras', 5), ('celebridades', 5), ('tv', 5), ('violência', 5), ('mental', 5), ('escola', 5), ('sos', 5), ('relacionamentos', 5), ('tecnologia', 5), ('novos', 5), ('semanas', 5), ('autoestima', 5), ('primeiros', 5), ('cuidados', 5), ('redes', 5), ('view', 5), ('shared', 5), ('vários', 5), ('that', 5), ('to', 5), ('mais', 5), ('35', 5), ('músicas', 5), ('legenda', 5), ('instagram2entretenimento', 5), ('culpa', 5), ('ganha', 5), ('data', 5), ('estreia', 5), ('prefeito', 5), ('meioambiente', 5), ('lanchonete', 5), ('‘terceiro', 5), ('dia', 5), ('13', 5), ('presentes', 5), ('surpresas', 5), ('leia', 5), ('siga', 5), ('forma', 5), ('casa', 5), ('casacor', 5), ('elástica', 5), ('especiallistas', 5), ('guia', 5), ('rio', 5), ('paulo', 5), ('viagem', 5), ('privacidade', 5), ('desativar', 5), ('adblock', 5), ('assinante', 5), ('somos', 5), ('condições', 5), ('comunicações', 5), ('44597052000162', 5), ('reservados', 5), ('2', 5), ('funciona', 5), ('incrível', 4), ('duarte', 4), ('brilho', 4), ('demi’glow', 4), ('shade', 4), ('in', 4), ('of', 4), ('vez', 4), ('algum', 4), ('negras', 4), ('mundo', 4), ('influenciadora', 4), ('bruna', 4), ('tavares', 4), ('livre', 4), ('parabenos”', 4), ('bastante', 4), ('sofia', 4), ('sociais', 4), ('email', 4), ('sephora', 4), ('além', 4), ('cartela', 4), ('pigmento', 4), ('preto', 4), ('tinta', 4), ('foundation', 4), ('queridinhas', 4), ('bt', 4), ('3', 4), ('ótima', 4), ('sua', 4), ('vegana', 4), ('pode', 4), ('facial', 4), ('adaptar', 4), ('lança', 3), ('melhor', 3), ('diferentes', 3), ('pincel', 3), ('som', 3), ('have', 3), ('is', 3), ('“a', 3), ('glamzilla', 3), ('vai', 3), ('night', 3), ('aí', 3), ('as', 3), ('podem', 3), ('falta', 3), ('totalmente', 3), ('testando', 3), ('apenas', 3), ('darkskinmakeup', 3), ('cada', 3), ('relacionadasbeleza6', 3), ('santos', 3), ('em', 3), ('afinal', 3), ('22', 3), ('luziê', 3), ('sérum', 3), ('fluida', 3), ('deixando', 3), ('fernanda', 3), ('disse', 3), ('sim', 3), ('camadas', 3), ('aspecto', 3), ('achei', 3), ('mirella', 3), ('qualha', 3), ('abaixo', 3), ('então', 3), ('olhos', 3), ('resenha', 3), ('funcionar', 3), ('glow', 3), ('demiglow', 3), ('apesar', 3), ('lançar', 3), ('amantes', 3), ('rolou', 3), ('light', 3), ('brasil', 3), ('linhas', 3), ('outro', 3), ('polêmica', 3), ('lançamento', 3), ('composição', 3), ('lado', 3), ('inclusivo', 3), ('servir', 3), ('opções', 3), ('tássio', 3), ('6', 3), ('prometem', 3), ('vem', 3), ('2022', 3), ('fica', 3), ('juliana', 3), ('sequinha', 3), ('fixação', 3), ('é', 3), ('fps', 3), ('quanto', 3), ('encontrar', 3), ('tão', 3), ('inclusive', 3), ('aqui', 3)]"
cenarium,"[('negra', 16), ('base', 16), ('pele', 13), ('tons', 9), ('mercado', 9), ('porque', 8), ('cookies', 8), ('preta', 7), ('cenarium', 6), ('produtos', 6), ('tom', 6), ('cor', 6), ('diz', 6), ('pessoas', 6), ('falta', 6), ('mulheres', 6), ('bases', 6), ('cores', 6), ('diversidade', 5), ('marca', 5), ('site', 5), ('produto', 5), ('gente', 5), ('nova', 5), ('ainda', 4), ('maquiagem', 4), ('vai', 4), ('ter', 4), ('realmente', 4), ('muitas', 4), ('compartilhar', 4), ('janelaclique', 4), ('cookie', 4), ('o', 4), ('marcas', 4), ('cinco', 4), ('agência', 3), ('influenciadora', 3), ('mas', 3), ('saber', 3), ('ela', 3), ('ali', 3), ('negras', 3), ('rosa', 3), ('difíceis', 3), ('revista', 3), ('2024', 3), ('juliana', 3), ('cartela', 3), ('mulher', 3), ('peles', 3), ('tinta', 3), ('usar', 3), ('dentro', 3), ('brasil', 3), ('sendo', 3), ('e', 3), ('silva', 3), ('indústria', 3), ('estritamente', 3), ('salvar', 3)]"
claudia,"[('r', 16), ('veja', 11), ('assine', 9), ('pele', 8), ('claudia', 8), ('a', 8), ('você', 7), ('partir', 7), ('negra', 6), ('publicidade', 6), ('bem', 6), ('beleza', 6), ('2semana', 6), ('continua', 5), ('e', 5), ('após', 5), ('opções', 5), ('produtos', 4), ('maquiagem', 4), ('facebook', 4), ('linkedin', 4), ('pinterest', 4), ('sexo', 4), ('saúde', 4), ('instagram', 4), ('twitter', 4), ('acabamento', 4), ('cores', 4), ('matte', 4), ('digital', 4), ('9', 3), ('buscar', 3), ('amor', 3), ('horóscopo', 3), ('moda', 3), ('abril', 3), ('marca', 3), ('10', 3), ('quatro', 3), ('rodas', 3), ('cozinha', 3), ('casa', 3), ('de', 3), ('é', 3), ('minha', 3), ('dia', 3), ('mercado', 3), ('marcas', 3), ('fórmula', 3), ('efeito', 3), ('pigmentação', 3), ('batom', 3), ('rh', 3), ('superinteressante', 3), ('sa', 3), ('matéria', 3), ('impressa', 3)]"
contra mao,"[('base', 14), ('pele', 13), ('negra', 10), ('cor', 7), ('rosa', 6), ('cores', 6), ('tássio', 6), ('boca', 6), ('marca', 5), ('todos', 5), ('a', 5), ('vídeos', 5), ('produto', 4), ('joyce', 4), ('dia', 4), ('home', 3), ('20', 3), ('internet', 3), ('blogueiras', 3), ('bem', 3), ('sobre', 3), ('apenas', 3), ('negras', 3), ('beauty', 3), ('fala', 3), ('fazer', 3), ('60', 3), ('contramão', 3), ('notícias', 3), ('escura', 3), ('bases', 3), ('linha', 3), ('vídeo', 3), ('anos', 3)]"
