site,word_count
dia de beaute,"[('pele', 64), ('aqui', 51), ('maquiagem', 41), ('batom', 35), ('make', 33), ('the', 33), ('beauté', 32), ('to', 30), ('beleza', 30), ('sobre', 28), ('o', 28), ('dia', 26), ('on', 26), ('share', 24), ('in', 24), ('new', 24), ('cookies', 24), ('opens', 24), ('vic', 22), ('base', 21), ('negra', 20), ('produtos', 19), ('site', 19), ('windowclick', 18), ('…', 18), ('acesso', 18), ('preferences', 18), ('marrom', 18), ('leia', 18), ('mais', 18), ('minutos', 18), ('funcional', 18), ('armazenamento', 18), ('técnico', 18), ('or', 18), ('marketing', 18), ('manage', 18), ('preferências', 18), ('delineador', 18), ('e', 17), ('ver', 17), ('pó', 16), ('bem', 16), ('pode', 16), ('skincare', 15), ('vermelho', 14), ('protetor', 14), ('criar', 14), ('tudo', 14), ('comprar', 13), ('saiba', 13), ('is', 13), ('aquibase', 13), ('post', 13), ('necessário', 13), ('vida', 12), ('todosperfumerelatosrituaissaúdebanhobeleza', 12), ('todoscorpopele', 12), ('oleosapele', 12), ('beautéver', 12), ('multiusocookies', 12), ('are', 12), ('consentimento', 12), ('technical', 12), ('storage', 12), ('purposes', 12), ('fins', 12), ('usuário', 12), ('title', 12), ('beauty', 12), ('todosviagemalém', 12), ('bastão', 12), ('contato', 12), ('email', 12), ('not', 12), ('solar', 12), ('usado', 12), ('sozinho', 12), ('simples', 12), ('glitter', 12), ('serviço', 12), ('finalidade', 12), ('access', 12), ('that', 12), ('estatísticas', 12), ('cor', 11), ('mulheres', 11), ('sempre', 11), ('maquiadores', 11), ('backstage', 11), ('líquido', 11), ('marcas', 11), ('ddb', 10), ('tom', 10), ('textura', 10), ('lábios', 10), ('skin', 10), ('negras', 10), ('cobertura', 10), ('nunca', 10), ('quase', 10), ('cabelos', 10), ('realce', 10), ('todos', 9), ('super', 9), ('toque', 9), ('perfeita', 9), ('pessoas', 9), ('geralmente', 9), ('at', 9), ('produto', 9), ('brasil', 9), ('bases', 9), ('tons', 9), ('lançamento', 9), ('leveza', 8), ('ainda', 8), ('rotina', 8), ('dá', 8), ('ter', 8), ('fez', 8), ('falar', 8), ('foto', 8), ('livro', 8), ('outras', 8), ('natural', 8), ('a', 8), ('não', 8), ('busca', 8), ('informações', 8), ('vários', 8), ('dior', 8), ('dija', 8), ('pinterest', 7), ('melhor', 7), ('escolha', 7), ('dermatologista', 7), ('moda', 7), ('missão', 7), ('universo', 7), ('hoje', 7), ('usamos', 7), ('exclusiva', 7), ('exclusivamente', 7), ('apenas', 7), ('podem', 7), ('praticidade', 7), ('fim', 7), ('reply', 7), ('sabia', 7), ('é', 7), ('adicionar', 7), ('toa', 7), ('deve', 7), ('rede', 7), ('forever', 7), ('terracotta', 7), ('além', 7), ('preto', 7), ('fazer', 6), ('simplicidade', 6), ('realprodutos', 6), ('compre', 6), ('bemestarver', 6), ('conscientebusinessver', 6), ('todosentrevistanotíciasmakever', 6), ('todosbocaolhospeleinspiraçãoprodutosreviewskincarever', 6), ('todospenteadostutoriaistendênciascuidadosprodutosreviewunhaver', 6), ('todosinspiraçãoprodutostutoriaistv', 6), ('todosrelatostutorialreviewvloglifestylever', 6), ('beautédécorestilogastronomia', 6), ('exploresobreddbtimeviclivrovic', 6), ('inscrevase', 6), ('homever', 6), ('todosinspiraçãoprodutostutoriaisunhaver', 6), ('comentáriosveja', 6), ('published', 6), ('fields', 6), ('name', 6), ('website', 6), ('home', 6), ('click', 6), ('facebook', 6), ('whatsapp', 6), ('proximo', 6), ('100624', 6), ('corrida', 6), ('usálo', 6), ('proteger', 6), ('fato', 6), ('aplicar', 6), ('quantidade', 6), ('adequada', 6), ('contrário', 6), ('líquidas', 6), ('seuum', 6), ('bom', 6), ('brilho', 6), ('sai', 6), ('luminosidade', 6), ('influenciadores', 6), ('notado', 6), ('constante', 6), ('transparece', 6), ('2007', 6), ('maneira', 6), ('desmistificou', 6), ('parecia', 6), ('complicado', 6), ('cuidado', 6), ('enfim', 6), ('sentirse', 6), ('cresceu', 6), ('amadureceu', 6), ('completo', 6), ('vozes', 6), ('diversas', 6), ('destino', 6), ('certo', 6), ('saber', 6), ('bemestar', 6), ('saúde', 6), ('explorar', 6), ('16', 6), ('httpsdiadebeautecom', 6), ('gerenciar', 6), ('always', 6), ('active', 6), ('legítima', 6), ('permitir', 6), ('utilização', 6), ('específico', 6), ('solicitado', 6), ('transmissão', 6), ('comunicação', 6), ('eletrónicas', 6), ('of', 6), ('storing', 6), ('requested', 6), ('subscriber', 6), ('used', 6), ('exclusively', 6), ('statistical', 6), ('estatísticos', 6), ('anônimos', 6), ('intimação', 6), ('conformidade', 6), ('voluntária', 6), ('parte', 6), ('internet', 6), ('terceiros', 6), ('armazenadas', 6), ('recuperadas', 6), ('identificálo', 6), ('publicidade', 6), ('rastrear', 6), ('options', 6), ('vendors', 6), ('read', 6), ('more', 6), ('these', 6), ('aceitar', 6), ('somente', 6), ('guerlain', 6), ('le', 6), ('chocolate', 6), ('getty', 6), ('porque', 6), ('dicas', 6), ('skip', 6), ('content', 6), ('real', 6), ('secaprodutosrotinascabelover', 6), ('newsletter', 6), ('volte', 6), ('conscientebemestarver', 6), ('todosentrevistanotíciasbusinessver', 6), ('todosbocaolhospeleinspiraçãoprodutosreviewmakever', 6), ('secaprodutosrotinasskincarever', 6), ('todospenteadostutoriaistendênciascuidadosprodutosreviewcabelover', 6), ('todosrelatostutorialreviewvlogtv', 6), ('beautédécorestilogastronomialifestyle', 6), ('cobrir', 6), ('instagram', 6), ('cancel', 6), ('replyyour', 6), ('address', 6), ('will', 6), ('be', 6), ('required', 6), ('marked', 6), ('comment', 6), ('δ', 6), ('explore', 6), ('twitter', 6), ('window', 6), ('anterior', 6), ('respondeusar', 6), ('prático', 6), ('suficiente', 6), ('danos', 6), ('solares', 6), ('desafio', 6), ('versões', 6), ('3', 6), ('060624', 6), ('falamos', 6), ('tornase', 6), ('vem', 6), ('acompanhando', 6), ('redes', 6), ('sociais', 6), ('6', 6), ('boca', 6), ('beautéo', 6), ('primeiros', 6), ('blogs', 6), ('lançado', 6), ('assunto', 6), ('descontraída', 6), ('época', 6), ('anosde', 6), ('conteúdo', 6), ('otimizar', 6), ('política', 6), ('estritamente', 6), ('explicitamente', 6), ('assinante', 6), ('utilizador', 6), ('efetuar', 6), ('através', 6), ('comunicações', 6), ('necessary', 6), ('legitimate', 6), ('purpose', 6), ('by', 6), ('user', 6), ('sem', 6), ('provedor', 6), ('serviços', 6), ('registros', 6), ('adicionais', 6), ('usadas', 6), ('perfis', 6), ('enviar', 6), ('sites', 6), ('semelhantes', 6), ('services', 6), ('about', 6), ('salvar', 6), ('titlegerenciar', 6), ('images', 6), ('black', 6), ('fundadas', 6), ('nesse', 5), ('ideal', 5), ('tags', 5), ('vez', 5), ('ficar', 5), ('sentindo', 5), ('mim', 5), ('teint', 5), ('tendência', 5), ('maquiagens', 5), ('“black', 5), ('depois', 5), ('usar', 5), ('desfiles', 5), ('cores', 5), ('lauder', 5), ('gama', 5), ('de', 5), ('2022', 5), ('lollapalooza', 4), ('vai', 4), ('diz', 4), ('oleosa', 4), ('seca', 4), ('para', 4), ('sombra', 4), ('durante', 4), ('reprodução', 4), ('comentariosleave', 4), ('spfw', 4), ('relato', 4), ('primeira', 4), ('cansaço', 4), ('deixava', 4), ('joão', 4), ('passarela', 4), ('ali', 4), ('4', 4), ('relatos', 4), ('muitas', 4), ('backstagedior', 4), ('longo', 4), ('“a', 4), ('novo', 4), ('unhas', 4), ('carta', 4), ('própria', 4), ('ninguém', 4), ('durar', 4), ('equipe', 4), ('final', 4), ('manter', 4), ('040624', 4), ('saudades', 4), ('evento“já', 4), ('último', 4), ('pernas', 4), ('bambas', 4), ('desisti', 4), ('assistir', 4), ('pimenta', 4), ('histórico', 4), ('edifício', 4), ('martinelli', 4), ('curiosidade', 4), ('pude', 4), ('deixar', 4), ('traz', 4), ('soft', 4), ('double', 4), ('alta', 4), ('fica', 4), ('podemos', 4), ('anos', 4), ('agora', 4), ('cabelo', 4), ('dizer', 4), ('ceridono', 4), ('rosto', 4), ('traço', 4), ('skin”', 4), ('25', 4), ('jan', 4), ('2023', 4), ('preparação', 3), ('corretivo', 3), ('olhos', 3), ('então', 3), ('pouco', 3), ('mate', 3), ('primeiro', 3), ('resultado', 3), ('têm', 3), ('coringa', 3), ('tipos', 3), ('wear', 3), ('undercover', 3), ('estée', 3), ('mundo', 3), ('looks', 3), ('ano', 3), ('realçar', 3), ('controlar', 3), ('qualquer', 3), ('precisa', 3), ('aprendemos', 3), ('relação', 3), ('explica', 3), ('leitura', 3), ('modelo', 3), ('água', 3), ('“pessoas', 3), ('sol', 3), ('melanina', 3), ('festival', 3), ('confira', 3), ('grande', 3), ('durabilidade', 3), ('se', 3), ('menos', 3), ('fina', 3), ('por', 3), ('após', 3), ('tempo', 3), ('queridinhas', 3), ('celebridades', 3), ('acabamento', 3), ('opções', 3), ('baims', 3), ('líquida', 3), ('glow', 3), ('pro', 3), ('fenty', 3), ('teintguerlain', 3), ('fácil', 3), ('chanel', 3), ('apesar', 3), ('eu', 3), ('peles', 3), ('nikkimakeup', 3), ('corbis', 3), ('realcevic', 3), ('sabe', 3), ('acompanha', 3), ('desde', 3), ('perfume', 3), ('libre', 3), ('ayodele', 3), ('acho', 3)]"
diversidade,"[('pele', 22), ('maquiagem', 13), ('taina', 12), ('produtos', 9), ('negras', 9), ('para', 7), ('ainda', 7), ('mercado', 7), ('natural', 7), ('peles', 7), ('falta', 6), ('diversidade', 6), ('sobre', 6), ('têm', 6), ('tom', 6), ('tons', 6), ('porque', 5), ('vai', 5), ('maquiadora', 5), ('educando', 5), ('a', 5), ('clientes', 5), ('rosto', 5), ('negra', 4), ('cosméticos', 4), ('profissional', 4), ('bem', 4), ('ter', 4), ('31', 4), ('anos', 4), ('“eu', 4), ('base', 4), ('todos', 3), ('navegação', 3), ('parte', 3), ('pessoas', 3), ('antes', 3), ('saber', 3), ('cor', 3), ('contato', 3), ('maquiadores', 3), ('desde', 3), ('forma', 3), ('vem', 3), ('muitos', 3), ('inclusão', 3), ('beleza', 3), ('confessa', 3), ('subtom', 3), ('pessoa', 3)]"
donna beleza,"[('base', 3)]"
elle,"[('elle', 53), ('assine', 16), ('beleza', 15), ('view', 14), ('impressa', 14), ('edição', 14), ('a', 12), ('marca', 11), ('r', 11), ('negra', 11), ('brasil', 11), ('última', 10), ('revista', 10), ('confira', 10), ('dólares', 10), ('beauty', 9), ('maquiagem', 8), ('produtos', 8), ('rosa', 8), ('de', 8), ('receba', 8), ('linha', 8), ('skincare', 7), ('negras', 7), ('williams', 7), ('decoration', 6), ('ano', 6), ('livro', 6), ('mensal', 6), ('ou', 6), ('rosângela', 6), ('wyn', 6), ('serena', 6), ('beauté', 6), ('newsletter', 6), ('conta', 6), ('formato', 6), ('acabamento', 6), ('digital', 6), ('peles', 6), ('nossa', 5), ('para', 5), ('lançamentos', 5), ('conheça', 5), ('agora', 5), ('já', 5), ('moda', 4), ('lifestyle', 4), ('facebook', 4), ('youtube', 4), ('linkedin', 4), ('tiktok', 4), ('bianual', 4), ('assinatura', 4), ('volumes', 4), ('maior', 4), ('veja', 4), ('apenas', 4), ('100', 4), ('universo', 4), ('compre', 4), ('10', 4), ('21', 4), ('cookies', 4), ('site', 4), ('50', 4), ('pele', 4), ('cultura', 4), ('nossas', 4), ('revistas', 4), ('men', 4), ('contato', 4), ('instagram', 4), ('twitter', 4), ('12x', 4), ('por', 4), ('conteúdo', 4), ('conteúdos', 4), ('exclusivos', 4), ('mercado', 4), ('política', 4), ('privacidade', 4), ('termos', 4), ('assinante', 4), ('outros', 3), ('vezes', 3), ('20', 3), ('19', 3), ('vista', 3), ('dedicada', 3), ('portfólio', 3), ('itens', 3), ('bases', 3), ('estreia', 3), ('lançamento', 3), ('nova', 3), ('cabelos', 3), ('ao', 3), ('continuar', 3), ('tudo', 3)]"
eutotal,"[('pele', 25), ('maquiagem', 21), ('via', 13), ('pinterest', 13), ('passo', 12), ('negra', 9), ('tom', 7), ('fazer', 6), ('dicas', 6), ('dia', 6), ('criar', 5), ('veja', 5), ('beleza', 5), ('cores', 5), ('piercing', 5), ('produtos', 4), ('perfeição', 4), ('tons', 4), ('deslumbrante', 3), ('moda', 3), ('para', 3), ('cor', 3), ('invista', 3), ('antes', 3), ('cabelos', 3), ('clara', 3), ('base', 3), ('escolher', 3), ('já', 3), ('rosto', 3), ('noite', 3)]"
folha sp,"[('pele', 14), ('base', 14), ('folha', 9), ('ícone', 8), ('a', 8), ('assinante', 8), ('f5', 7), ('tons', 6), ('fechar', 6), ('negras', 5), ('assine', 5), ('diz', 5), ('cor', 5), ('conteúdo', 5), ('opções', 5), ('salvar', 5), ('mulheres', 4), ('achar', 4), ('benefício', 4), ('assinantes', 4), ('login', 4), ('gisele', 4), ('maquiagem', 4), ('blogueira', 4), ('marcas', 4), ('anos', 4), ('7', 4), ('acessos', 4), ('dia', 4), ('ler', 4), ('faça', 4), ('estilo', 3), ('ter', 3), ('você', 3), ('fidelis', 3), ('últimos', 3), ('qualquer', 3), ('ideal', 3), ('produtos', 3), ('natura', 3), ('diferentes', 3), ('todos', 3), ('perto', 3), ('afirmam', 3), ('seguir', 3), ('notícias', 3), ('maraisa', 3), ('já', 3), ('encontrar', 3), ('bases', 3), ('líquida', 3), ('rosto', 3), ('produto', 3), ('pode', 3)]"
gshow,"[('false', 126), ('página', 37), ('inicial', 36), ('pele', 35), ('imagem', 25), ('eliminado', 25), ('url', 25), ('imune', 25), ('monstro', 25), ('casa', 25), ('statusprioritario', 25), ('anjo', 25), ('lider', 25), ('paredao', 25), ('negra', 24), ('true', 24), ('none', 24), ('nomepopular', 24), ('gshow', 24), ('é', 22), ('globoplay', 22), ('maquiagem', 18), ('tv', 18), ('novelas', 17), ('camila', 17), ('sobre', 16), ('beleza', 16), ('brasil', 15), ('—', 15), ('bbb', 15), ('foto', 14), ('vídeos', 14), ('menu', 13), ('globo', 13), ('semanas', 13), ('carol', 12), ('realities', 11), ('the', 11), ('todos', 10), ('famosos', 10), ('gnt', 10), ('3', 10), ('nunes', 10), ('produtos', 9), ('influenciadora', 9), ('episódios', 9), ('romero', 9), ('2', 9), ('cosméticos', 8), ('moda', 8), ('primeiro', 8), ('livro', 8), ('passo', 8), ('ainda', 7), ('para', 7), ('tom', 7), ('multishow', 7), ('base', 7), ('o', 7), ('pessoal', 6), ('horas', 6), ('4', 6), ('resumos', 6), ('personagens', 6), ('mercado', 6), ('anos', 6), ('arquivo', 6), ('conta', 6), ('resumo', 6), ('tudo', 6), ('voice', 6), ('tai', 5), ('lima', 5), ('nacional', 5), ('precisa', 5), ('hoje', 5), ('namorados', 5), ('flores', 5), ('blush', 5), ('todas', 5), ('aí', 5), ('indústria', 5), ('pode', 5), ('dia', 5), ('dicas', 5), ('batom', 5), ('vem', 5), ('autora', 4), ('própria', 4), ('1', 4), ('pessoas', 4), ('fazer', 4), ('veja', 4), ('deu', 4), ('rosado', 4), ('apostou', 4), ('renascer', 4), ('participantes', 4), ('poucos', 4), ('pretas', 4), ('não', 4), ('outras', 4), ('família', 4), ('capítulo', 4), ('parceiros', 4), ('específicos', 3), ('marca', 3), ('últimos', 3), ('mulheres', 3), ('fala', 3), ('negras', 3), ('vai', 3), ('maquiadora', 3), ('12', 3), ('quartafeira', 3), ('amor', 3), ('acesse', 3), ('dá', 3), ('sábado', 3), ('no', 3), ('olhos', 3), ('combina', 3), ('paes', 3), ('fundo', 3), ('paixão', 3), ('mundo', 3), ('papo', 3), ('horóscopo', 3), ('história', 3), ('rio', 3), ('peles', 3), ('sempre', 3), ('tons', 3), ('confira', 3), ('a', 3), ('grande', 3), ('além', 3), ('maquiando', 3), ('emicida', 3), ('comportamento', 3), ('hora', 3), ('prêmio', 3), ('digital', 3), ('usar', 3), ('especial', 3), ('queijo', 3), ('receita', 3), ('rancho', 3), ('terra', 3), ('masked', 3)]"
herdeira da beleza,"[('this', 4), ('not', 4)]"
ig,"[('pele', 31), ('reprodução', 23), ('foto', 23), ('base', 22), ('maquiagem', 21), ('ig', 21), ('negra', 15), ('marca', 15), ('tons', 14), ('falta', 12), ('tom', 11), ('pessoas', 11), ('tássio', 11), ('a', 10), ('skin', 9), ('bases', 9), ('coleção', 8), ('no', 8), ('publicidade', 8), ('mundo', 6), ('apenas', 6), ('quatro', 6), ('criticada', 6), ('delas', 6), ('mais', 6), ('inclusão', 6), ('gente', 6), ('beleza', 6), ('marcas', 6), ('mulheres', 5), ('negras', 5), ('cor', 5), ('totalmente', 5), ('segundo', 5), ('youthforia', 5), ('blogs', 5), ('racismo', 5), ('anuncie', 4), ('notíciassites', 4), ('gabriel', 4), ('joão', 4), ('pedro', 4), ('filtro', 4), ('todos', 4), ('sobre', 4), ('queremos', 4), ('preta', 4), ('santos', 4), ('cosméticos', 4), ('produtos', 4), ('32', 4), ('escura', 4), ('redes', 4), ('problema', 4), ('cores', 4), ('peles', 4), ('sociais', 4), ('variedade', 4), ('aqui', 4), ('o', 4), ('pode', 4), ('pigmento', 4), ('mercado', 4), ('fale', 3), ('conosco', 3), ('brandão', 3), ('marcelo', 3), ('beautyblender', 3), ('muitas', 3), ('hoje', 3), ('vai', 3), ('marrom', 3), ('diversidade', 3), ('comentários', 3), ('colorimetria', 3), ('jornalista', 3), ('golloria', 3), ('escuro', 3), ('diz', 3), ('laboratório', 3), ('livro', 3), ('por', 3), ('dia', 3), ('rio', 3), ('grande', 3), ('ver', 3), ('siga', 3), ('outras', 3), ('política', 3), ('algumas', 3), ('encontrar', 3), ('dizer', 3), ('clique', 3), ('diversos', 3), ('entanto', 3), ('brasil', 3), ('herdeira', 3), ('pessoa', 3)]"
makeup and beauty,"[('i', 79), ('the', 66), ('at', 63), ('march', 58), ('2010', 57), ('reply', 57), ('says', 56), ('and', 54), ('to', 43), ('am', 40), ('5th', 34), ('you', 33), ('karen', 30), ('in', 25), ('of', 25), ('blog', 24), ('two', 23), ('too', 23), ('on', 22), ('pm', 22), ('have', 20), ('i’m', 20), ('up', 20), ('4th', 19), ('mac', 18), ('last', 18), ('it', 17), ('blushes', 16), ('with', 16), ('my', 16), ('post…', 15), ('is', 15), ('makeup', 15), ('beauty', 14), ('are', 14), ('rhapsody', 14), ('love', 14), ('virtues', 14), ('but', 13), ('your', 13), ('🙂', 12), ('more', 11), ('like', 11), ('think', 11), ('get', 11), ('swatches', 10), ('skin', 10), ('this', 10), ('blush', 10), ('bitone', 10), ('so', 10), ('mineralize', 9), ('just', 9), ('buddy', 9), ('from', 9), ('about', 9), ('that', 9), ('pink', 9), ('be', 9), ('out', 8), ('fabulous', 7), ('these', 7), ('color', 7), ('also', 7), ('how', 7), ('they', 7), ('collection', 6), ('go', 6), ('looks', 6), ('it’s', 6), ('i’ll', 6), ('if', 6), ('not', 6), ('chic', 6), ('comments', 5), ('was', 5), ('lip', 5), ('look', 5), ('cat', 5), ('pretty', 5), ('them', 5), ('guess', 5), ('would', 5), ('—', 5), ('counter', 5), ('light', 5), ('couple', 5), ('hi', 5), ('little', 5), ('much', 5), ('or', 5), ('today', 5), ('one', 5), ('which', 5), ('dark', 4), ('new', 4), ('an', 4), ('nc35', 4), ('colors', 4), ('good', 4), ('really', 4), ('already', 4), ('totally', 4), ('😀', 4), ('let', 4), ('than', 4), ('very', 4), ('got', 4), ('reviews', 4), ('fun', 4), ('she', 4), ('pencils', 4), ('here', 4), ('peachy', 4), ('can', 4), ('post', 4), ('all', 4), ('pick', 4), ('that’s', 4), ('want', 4), ('need', 4), ('had', 4), ('spring', 4), ('7th', 4), ('tips', 3), ('store', 3), ('’em', 3), ('though', 3), ('shades', 3), ('always', 3), ('help', 3), ('work', 3), ('sun', 3), ('tomorrow', 3), ('money', 3), ('😉', 3), ('only', 3), ('similar', 3), ('make', 3), ('daft', 3), ('touch', 3), ('you’re', 3), ('awesome', 3), ('must', 3), ('may', 3), ('product', 3), ('novato', 3), ('frosty', 3), ('any', 3), ('moon', 3), ('see', 3), ('wait', 3), ('happy', 3), ('what', 3), ('did', 3), ('either', 3), ('5', 3), ('gorgeous', 3), ('still', 3), ('will', 3), ('better', 3), ('few', 3), ('because', 3), ('could', 3), ('sugarbomb', 3), ('great', 3), ('bad', 3), ('those', 3), ('ha', 3), ('email', 3), ('vol', 3)]"
makie,"[('pele', 24), ('negra', 13), ('2019', 11), ('makie', 8), ('cores', 8), ('rosto', 8), ('maquiagem', 7), ('posted', 7), ('on', 7), ('o', 7), ('produtos', 6), ('dezembro', 6), ('responder', 6), ('oficial', 6), ('peles', 6), ('tons', 6), ('tom', 5), ('use', 5), ('bem', 5), ('dicas', 5), ('usar', 5), ('a', 5), ('sobre', 4), ('inscrevase', 4), ('makiê', 4), ('blush', 4), ('na', 4), ('fica', 4), ('receber', 3), ('para', 3), ('quentes', 3), ('dica', 3), ('negras', 3), ('março', 3), ('feliz', 3), ('blog', 3), ('atualizações', 3), ('tudo', 3), ('e', 3), ('além', 3), ('pode', 3), ('escuras', 3), ('subtom', 3), ('base', 3), ('camuflagem', 3), ('dourado', 3)]"
