site,word_count
marie claire,"[('pele', 105), ('base', 61), ('negra', 58), ('tudo', 46), ('beleza', 42), ('r', 39), ('maquiagem', 38), ('tom', 35), ('revista', 35), ('sobre', 32), ('beauty', 30), ('claire', 26), ('marie', 26), ('voltar', 25), ('facebook', 25), ('pinterest', 25), ('twitter', 25), ('foto', 24), ('tons', 22), ('moda', 20), ('assine', 20), ('lifestyle', 20), ('cor', 17), ('marcas', 17), ('cobertura', 17), ('produtos', 15), ('whatsapp', 15), ('linkedin', 15), ('copiar', 15), ('2020', 15), ('feminismo', 15), ('colunas', 15), ('globo', 15), ('link', 15), ('2022', 14), ('matte', 14), ('editora', 13), ('líquida', 13), ('mundo', 12), ('ideal', 12), ('maria', 12), ('instagram', 12), ('dicas', 12), ('rosto', 12), ('bem', 11), ('make', 11), ('busca', 11), ('leitora', 10), ('power', 10), ('trip', 10), ('summit', 10), ('laura', 10), ('editoriais', 10), ('copyright', 10), ('©', 10), ('hd', 10), ('segundo', 10), ('achar', 10), ('fechar', 10), ('eu', 10), ('digital', 10), ('política', 10), ('princípios', 10), ('atualizado', 10), ('5', 10), ('batom', 10), ('cuidados', 10), ('divulgação', 9), ('cabelo', 9), ('sempre', 9), ('a', 9), ('bases', 9), ('subtom', 9), ('boa', 8), ('saza', 8), ('cura', 8), ('1', 8), ('iluminador', 8), ('4', 8), ('pó', 8), ('ter', 8), ('06h00', 8), ('o', 8), ('claro', 8), ('nov', 8), ('19', 7), ('marca', 7), ('ainda', 7), ('artist', 7), ('expert', 7), ('12', 7), ('corretivo', 7), ('termo', 7), ('larissa', 7), ('fenty', 7), ('brasil', 7), ('encontrar', 7), ('mylena', 7), ('mgt', 7), ('efeito', 7), ('buscas', 7), ('carol', 7), ('home', 6), ('jul', 6), ('mulheres', 6), ('textura', 6), ('vale', 6), ('blush', 6), ('20', 6), ('rosa', 6), ('vai', 6), ('diz', 6), ('saber', 6), ('famosas', 6), ('disponível', 6), ('cream', 6), ('comportamento', 6), ('cultura', 6), ('viagem', 6), ('nécessaire', 6), ('pro', 6), ('cores', 6), ('escura', 6), ('usar', 6), ('6', 6), ('natural', 6), ('up', 6), ('dia', 6), ('texturas', 5), ('buscar', 5), ('navegação', 5), ('gênero', 5), ('bemestar', 5), ('comida', 5), ('receitas', 5), ('noivas', 5), ('papo', 5), ('fontes', 5), ('torres', 5), ('gal', 5), ('barradas', 5), ('werneck', 5), ('elaine', 5), ('januário', 5), ('luiza', 5), ('voll', 5), ('mafoane', 5), ('alonso', 5), ('monica', 5), ('serino', 5), ('cidadãs', 5), ('chakian', 5), ('vivi', 5), ('duarte', 5), ('saúde', 5), ('sexo', 5), ('um', 5), ('min', 5), ('leitura', 5), ('rihanna', 5), ('negras', 5), ('vermelho', 5), ('cílios', 5), ('color', 5), ('escuro', 5), ('últimas', 5), ('anuncie', 5), ('expediente', 5), ('globocom', 5), ('google', 5), ('2019', 5), ('ensina', 5), ('centro', 5), ('usa', 5), ('digite', 5), ('menu', 5), ('assédio', 5), ('violência', 5), ('carreira', 5), ('casa', 5), ('adriana', 5), ('kastrup', 5), ('astral', 5), ('ana', 5), ('danielle', 5), ('debora', 5), ('diniz', 5), ('djaimilia', 5), ('pereira', 5), ('almeida', 5), ('jurema', 5), ('oliveira', 5), ('copo', 5), ('sem', 5), ('medida', 5), ('ancona', 5), ('odara', 5), ('neves', 5), ('rita', 5), ('silvia', 5), ('stephanie', 5), ('ribeiro', 5), ('corpo', 5), ('só', 5), ('planeta', 5), ('2', 5), ('líquido', 5), ('tipo', 5), ('gloss', 5), ('alta', 5), ('variedade', 5), ('notícias', 5), ('cadastrese', 5), ('de', 5), ('privacidade', 5), ('sac', 5), ('romero', 5), ('urban', 5), ('ultra', 5), ('melhores', 5), ('pescoço', 5), ('laterais', 5), ('oferece', 5), ('lucy', 5), ('50', 4), ('muitas', 4), ('brilho', 4), ('maquiadora', 4), ('para', 4), ('taís', 4), ('valiosas', 4), ('maquiagens', 4), ('olheiras', 4), ('mac', 4), ('maybelline', 4), ('skin', 4), ('joão', 4), ('maquiada', 4), ('acertar', 4), ('dá', 4), ('protetor', 4), ('saiba', 4), ('perfeita', 4), ('ficar', 4), ('caso', 4), ('como', 4), ('2017', 4), ('pigmentos', 4), ('3', 4), ('luz', 4), ('filtr', 4), ('cremoso', 4), ('além', 4), ('18', 4), ('15', 4), ('testar', 4), ('decay', 4), ('lom', 4), ('testa', 4), ('uso', 4), ('normalmente', 4), ('produto', 4), ('peles', 4), ('deixa', 4), ('solar', 4), ('06h01', 4), ('escuras', 4), ('testamos', 4), ('longa', 4), ('duração', 4), ('stay', 4), ('quais', 4), ('fps', 4), ('brasileiras', 3), ('duas', 3), ('cada', 3), ('seco', 3), ('219', 3), ('divas', 3), ('fundo', 3), ('compacto', 3), ('nubia', 3), ('perfeito', 3), ('hidratada', 3), ('aumento', 3), ('maior', 3), ('redação', 3), ('22', 3), ('diversidade', 3), ('26', 3), ('maiores', 3), ('comprar', 3), ('longwear', 3), ('superstay', 3), ('24', 3), ('naked', 3), ('hipoalergênica', 3), ('modelo', 3), ('especialista', 3), ('aspecto', 3), ('aplicar', 3), ('diferentes', 3), ('colo', 3), ('realçar', 3), ('explica', 3), ('difícil', 3), ('porque', 3), ('veja', 3), ('resenha', 3), ('luminosidade', 3), ('cc', 3), ('true', 3), ('perfect', 3), ('loréal', 3), ('editorial', 3), ('portfólio', 3), ('aqui', 3), ('freestyle', 3), ('bllack', 3), ('tão', 3), ('caramelo', 3), ('afri', 3), ('cartela', 3), ('muene', 3), ('anos', 3), ('pessoais', 3), ('mercado', 3), ('dificuldades', 3), ('pausa', 3), ('feminices', 3), ('nu', 3), ('forma', 3), ('uniforme', 3), ('dayane', 3), ('damasceno', 3), ('clara', 3), ('ver', 3), ('cinza', 3), ('infelizmente', 3), ('áreas', 3), ('depois', 3), ('7', 3), ('for', 3), ('preferidas', 3), ('aline', 3), ('nº', 3), ('é', 3), ('bb', 3)]"
marisa lopes,"[('base', 106), ('pele', 81), ('pode', 35), ('cobertura', 32), ('negra', 28), ('bases', 27), ('acabamento', 23), ('escolher', 22), ('mate', 19), ('duração', 19), ('melhores', 18), ('importante', 18), ('tons', 17), ('longa', 17), ('alta', 17), ('maybelline', 14), ('superstay', 14), ('ver', 14), ('ny', 13), ('active', 13), ('rosa', 12), ('a', 12), ('algumas', 12), ('opção', 11), ('resistente', 11), ('tom', 10), ('wear', 10), ('cor', 10), ('se', 10), ('boca', 10), ('payot', 10), ('mercado', 10), ('maquiagem', 9), ('05', 9), ('pouco', 9), ('encontrar', 9), ('no', 8), ('disso', 8), ('aplicar', 8), ('pessoas', 8), ('boa', 8), ('considerado', 8), ('procurando', 8), ('além', 8), ('matte', 8), ('melhor', 7), ('livre', 7), ('natural', 7), ('procura', 7), ('garantir', 6), ('difícil', 6), ('água', 6), ('stick', 6), ('rosto', 6), ('aferzov', 6), ('adriana', 6), ('by', 6), ('certa', 6), ('usuários', 6), ('dia', 6), ('textura', 5), ('amazonver', 5), ('amazon', 5), ('pó', 5), ('alguns', 5), ('fator', 5), ('proteção', 5), ('entanto', 5), ('oferecem', 5), ('variedade', 5), ('leve', 5), ('fácil', 5), ('evitar', 5), ('solar', 5), ('oleosa', 4), ('antes', 4), ('comprar', 4), ('suave', 4), ('transportar', 4), ('24', 4), ('excelente', 4), ('coleção', 4), ('9', 4), ('30h', 4), ('certifiquese', 4), ('por', 4), ('marcas', 4), ('lembrar', 4), ('quais', 4), ('ótima', 4), ('relataram', 4), ('beleza', 4), ('web', 4), ('compra', 4), ('24h', 4), ('peles', 4), ('conta', 4), ('proporciona', 4), ('suor', 4), ('é', 4), ('impecável', 3), ('ideal', 3), ('selecionamos', 3), ('cada', 3), ('aplicação', 3), ('03', 3), ('tonalidade', 3), ('perfeita', 3), ('delicada', 3), ('transparente', 3), ('óleo', 3), ('ajuda', 3), ('recomendamos', 3), ('ivory', 3), ('umidade', 3), ('horas', 3), ('ml', 3), ('pacote', 3), ('1', 3), ('vão', 3), ('claros', 3), ('em', 3), ('beauty', 3), ('como', 3), ('ingredientes', 3), ('natura', 3), ('ruby', 3), ('rose', 3), ('aqui', 3), ('blog', 3), ('durabilidade', 3), ('produto', 3), ('ao', 3), ('uniforme', 3), ('tornando', 3), ('o', 3), ('espalhar', 3), ('suficiente', 3), ('total', 3), ('geral', 3), ('prósa', 3), ('120', 3), ('classic', 3), ('30ml', 3), ('embalagem', 3), ('cores', 3), ('30', 3), ('5', 3), ('qualidade', 3), ('dificuldade', 3), ('efeito', 3), ('tipo', 3)]"
maybelline,"[('pele', 30), ('maquiagem', 16), ('negra', 15), ('tom', 12), ('corretivo', 9), ('base', 8), ('iluminador', 7), ('rosto', 7), ('pode', 7), ('tons', 7), ('make', 6), ('o', 6), ('maybelline', 5), ('sobre', 5), ('senha', 5), ('realçar', 5), ('cor', 5), ('deixando', 5), ('dicas', 5), ('possui', 5), ('bases', 5), ('manchas', 5), ('olhos', 4), ('0', 4), ('ter', 4), ('diferentes', 4), ('conta', 4), ('email', 4), ('privacidade', 4), ('a', 4), ('batom', 4), ('escolher', 4), ('hora', 4), ('efeito', 4), ('matte', 4), ('ir', 3), ('connect', 3), ('no', 3), ('new', 3), ('lábios', 3), ('america', 3), ('fazer', 3), ('poder', 3), ('melhor', 3), ('super', 3), ('termos', 3), ('uso', 3), ('na', 3), ('sua', 3), ('enviar', 3), ('é', 3), ('maybellinecom', 3), ('cadastrese', 3), ('política', 3), ('pois', 3), ('cobertura', 3), ('peles', 3), ('possuem', 3), ('por', 3)]"
mayore,"[('pele', 31), ('tons', 17), ('maquiagem', 15), ('negra', 14), ('tom', 13), ('mayore', 11), ('produtos', 8), ('cores', 7), ('base', 6), ('beauty', 5), ('a', 5), ('se', 5), ('subtom', 5), ('pode', 5), ('maior', 4), ('negras', 4), ('dicas', 4), ('alta', 4), ('e', 4), ('beleza', 4), ('2022', 4), ('produto', 4), ('o', 4), ('contorno', 4), ('no', 3), ('todos', 3), ('texturas', 3), ('aspecto', 3), ('search', 3), ('como', 3), ('para', 3), ('caso', 3), ('vai', 3), ('opte', 3), ('blush', 3), ('25', 3), ('matte', 3), ('combinam', 3), ('marcas', 3), ('peles', 3), ('teste', 3), ('hora', 3), ('escolher', 3), ('clara', 3), ('junho', 3)]"
na telinha,"[('base', 21), ('pele', 17), ('matte', 12), ('publicidade', 11), ('continua', 8), ('melhor', 7), ('cor', 7), ('botão', 7), ('dia', 7), ('vai', 6), ('média', 6), ('verão', 6), ('fé', 6), ('subtom', 6), ('cobertura', 6), ('preço', 6), ('negra', 5), ('novelas', 5), ('famosos', 5), ('o', 5), ('bases', 5), ('5', 5), ('de', 5), ('descubra', 4), ('tom', 4), ('fundo', 4), ('no', 4), ('ajuda', 4), ('óleo', 4), ('sobre', 4), ('redes', 4), ('além', 4), ('a', 4), ('fácil', 4), ('acabamento', 4), ('notícias', 4), ('2024', 4), ('dieta', 4), ('influencer', 3), ('produtos', 3), ('em', 3), ('quente', 3), ('make', 3), ('imperfeições', 3), ('ácido', 3), ('hialurônico', 3), ('moneke', 3), ('r', 3), ('4', 3), ('mercado', 3), ('guiga', 3), ('demais', 3), ('e', 3), ('hora', 3), ('neutro', 3), ('enquanto', 3), ('permite', 3), ('líquida', 3), ('já', 3), ('clara', 3), ('natural', 3), ('econômica', 3), ('avon', 3), ('mais', 3), ('notícia', 3), ('enviar', 3)]"
negocios de beleza,"[('pele', 46), ('negra', 27), ('maquiagem', 26), ('tons', 23), ('beleza', 22), ('tom', 14), ('base', 14), ('produtos', 11), ('impecável', 10), ('aplique', 9), ('áreas', 9), ('para', 8), ('pó', 8), ('indústria', 8), ('dia', 8), ('rosto', 8), ('escolha', 7), ('destaque', 7), ('profissionais', 7), ('natural', 7), ('corretivo', 6), ('maçãs', 6), ('criar', 6), ('min', 6), ('leitura', 6), ('brasil', 6), ('acabamento', 6), ('cobertura', 6), ('cada', 5), ('olhos', 5), ('brilho', 5), ('lábios', 5), ('opte', 5), ('experimente', 5), ('mercado', 5), ('seguida', 5), ('varejo', 4), ('todos', 4), ('beauty', 4), ('aparência', 4), ('em', 4), ('iluminador', 4), ('sombra', 4), ('visual', 4), ('radiante', 4), ('aqui', 4), ('marcas', 4), ('manter', 4), ('passo', 4), ('perfeitamente', 4), ('contorno', 4), ('efeito', 4), ('especiais', 3), ('8', 3), ('crescimento', 3), ('mulheres', 3), ('diferentes', 3), ('sobre', 3), ('técnicas', 3), ('cílios', 3), ('deslumbrantes', 3), ('especialmente', 3), ('negras', 3), ('garantir', 3), ('deslumbrante', 3), ('1', 3), ('longo', 3), ('textura', 3), ('escuro', 3), ('nariz', 3), ('looks', 3), ('look', 3), ('ganha', 3), ('opinião', 3), ('eventos', 3), ('evento', 3), ('buscando', 3), ('o', 3), ('todo', 3), ('cuidados', 3), ('única', 3), ('não', 3), ('características', 3), ('anos', 3), ('peles', 3), ('além', 3), ('profundos', 3), ('pessoa', 3), ('realçam', 3), ('2', 3), ('tipo', 3), ('3', 3), ('alta', 3), ('linha', 3), ('dicas', 3), ('leve', 3), ('noite', 3)]"
negras do brasil,"[('1', 38), ('2', 29), ('2019', 18), ('2016', 18), ('2015', 18), ('2017', 17), ('4', 15), ('2020', 14), ('3', 14), ('fenty', 13), ('negras', 12), ('maquiagem', 12), ('blog', 12), ('jan', 12), ('brasil', 11), ('jun', 10), ('ago', 10), ('abr', 10), ('nov', 10), ('fev', 10), ('sephora', 10), ('resenha', 9), ('blogueiras', 9), ('negra', 8), ('out', 8), ('set', 8), ('base', 8), ('dicas', 8), ('dez', 8), ('beauty', 7), ('pele', 6), ('mar', 6), ('mai', 6), ('opinião', 6), ('2022', 6), ('2018', 6), ('crespos', 5), ('aqui', 5), ('cabelos', 5), ('empresa', 5), ('eudora', 4), ('skin', 4), ('perfection', 4), ('mathias', 4), ('blogger', 4), ('jul', 4), ('influenciadores', 4), ('produtos', 4), ('cabelo', 4), ('sheila', 4), ('dia', 4), ('arquivo', 4), ('5', 4), ('by', 4), ('chegou', 4), ('lançamento', 4), ('público', 4), ('mim', 3), ('ainda', 3), ('pra', 3), ('marca', 3), ('rihanna', 3), ('pessoas', 3), ('brancas', 3), ('cacheados', 3), ('belo', 3), ('horizonte', 3), ('blogueira', 3), ('negros', 3)]"
oceane,"[('the', 35), ('cookies', 24), ('maquiagem', 20), ('pele', 20), ('to', 16), ('océane', 15), ('cookie', 15), ('negra', 14), ('in', 13), ('consent', 13), ('of', 11), ('is', 11), ('cores', 11), ('—', 11), ('pode', 10), ('make', 9), ('website', 9), ('are', 9), ('experts', 9), ('tons', 9), ('used', 8), ('a', 8), ('and', 8), ('para', 7), ('opte', 7), ('cor', 7), ('these', 7), ('user', 7), ('selectors', 6), ('search', 6), ('skincare', 6), ('astrologia', 6), ('bemestar', 6), ('produtos', 6), ('set', 6), ('store', 6), ('category', 6), ('post', 6), ('cabelos', 6), ('cultura', 6), ('coreana', 6), ('inside', 6), ('sempre', 6), ('by', 6), ('gdpr', 6), ('tom', 5), ('escolha', 5), ('utilizar', 5), ('você', 5), ('veja', 5), ('content', 5), ('rosto', 5), ('makes', 5), ('dia', 5), ('your', 5), ('plugin', 5), ('visitors', 5), ('10', 4), ('only', 4), ('use', 4), ('ideais', 4), ('região', 4), ('olhar', 4), ('inspirações', 4), ('monthsthis', 4), ('performance', 4), ('blog', 4), ('o', 4), ('produto', 4), ('se', 4), ('ok', 4), ('tonalidades', 4), ('you', 4), ('política', 4), ('necessary', 4), ('arrasar', 3), ('title', 3), ('type', 3), ('leitura', 3), ('sombra', 3), ('então', 3), ('antes', 3), ('as', 3), ('super', 3), ('receber', 3), ('ar', 3), ('fundos', 3), ('comprar', 3), ('fazer', 3), ('bronze', 3), ('rosa', 3), ('iluminador', 3), ('pontos', 3), ('outros', 3), ('maquiagens', 3), ('smart', 3), ('ajuda', 3), ('meus', 3), ('functionalities', 3), ('help', 3), ('understand', 3), ('functional', 3), ('provide', 3), ('advertisement', 3), ('truques', 3), ('generic', 3), ('exact', 3), ('matches', 3), ('menu', 3), ('melhores', 3), ('6', 3), ('escolher', 3), ('iluminadores', 3), ('incríveis', 3), ('eles', 3), ('base', 3), ('preferência', 3), ('luz', 3), ('dourado', 3), ('azul', 3), ('paletas', 3), ('marsala', 3), ('gloss', 3), ('lançamento', 3), ('linha', 3), ('instagram', 3), ('experience', 3), ('that', 3), ('on', 3), ('with', 3), ('not', 3)]"
portal luneta,"[('2023', 11), ('pele', 9), ('produtos', 9), ('tons', 9), ('2022', 7), ('2021', 7), ('luneta', 6), ('os', 6), ('a', 6), ('nova', 6), ('negra', 5), ('compartilhar', 5), ('janelaclique', 5), ('maio', 5), ('portal', 5), ('falta', 4), ('maquiagem', 4), ('wordpresscom', 4), ('dezembro', 4), ('janeiro', 4), ('conta', 4), ('junho', 4), ('2024', 4), ('2018', 4), ('maquiagens', 3), ('preta', 3), ('ferreira', 3), ('mulheres', 3), ('tom', 3), ('caso', 3), ('pós', 3), ('marca', 3), ('comentário', 3), ('site', 3), ('agosto', 3), ('abril', 3), ('março', 3), ('2019', 3), ('laurelferreirabrito', 3), ('por', 3), ('laurel', 3), ('dificuldade', 3), ('novembro', 3), ('outubro', 3)]"
steal the look,"[('negra', 65), ('r', 49), ('pele', 35), ('rosa', 33), ('comprar', 32), ('marca', 20), ('sale', 20), ('época', 20), ('cosméticos', 19), ('pessoas', 18), ('produtos', 16), ('beleza', 16), ('ter', 11), ('rosângela', 10), ('negras', 10), ('vai', 10), ('mercado', 10), ('sobre', 9), ('apenas', 9), ('share', 8), ('então', 8), ('a', 8), ('sempre', 8), ('cuidados', 8), ('skincare', 7), ('trazer', 7), ('saiba', 7), ('gente', 7), ('todos', 6), ('porque', 6), ('nesse', 6), ('experiência', 6), ('algo', 6), ('reais', 6), ('deve', 6), ('marcas', 6), ('privacidade', 6), ('reproduçãoinstagram', 6), ('maquiagem', 5), ('preciso', 5), ('criar', 5), ('ainda', 5), ('um', 5), ('foto', 5), ('contato', 5), ('anos', 5), ('faço', 5), ('pessoa', 5), ('usar', 5), ('tipo', 5), ('o', 5), ('look', 4), ('looks', 4), ('pin', 4), ('assim', 4), ('hoje', 4), ('para', 4), ('cada', 4), ('fazer', 4), ('melhor', 4), ('cuidado', 4), ('primeira', 4), ('assine', 4), ('os', 4), ('qualquer', 4), ('cookies', 4), ('visitas', 4), ('navegação', 4), ('sucesso', 4), ('the', 4), ('compartilhe', 4), ('it', 4), ('tweet', 4), ('focada', 4), ('farmax', 4), ('processo', 4), ('todo', 4), ('mulher', 4), ('produto', 4), ('possuem', 4), ('tons', 4), ('solar', 4), ('newsletter', 4), ('dúvida', 4), ('utilizamos', 4), ('estatísticas', 4), ('melhorar', 4), ('política', 4), ('desafios', 3), ('universo', 3), ('steal', 3), ('mas', 3), ('criadora', 3), ('vida', 3), ('mulheres', 3), ('reprodução', 3), ('atenção', 3), ('as', 3), ('mim', 3), ('caminho', 3), ('mundo', 3), ('população', 3), ('verdade', 3), ('diferente', 3), ('princesa', 3), ('certo', 3), ('criando', 3), ('ideia', 3), ('muitas', 3), ('você', 3), ('protetor', 3), ('maior', 3), ('2990', 3), ('descubra', 3), ('precisam', 3), ('rotina', 3), ('ativos', 3), ('dermatologista', 3), ('katleen', 3), ('rocheposay', 3), ('ácido', 3), ('raia', 3), ('tendências', 3), ('inaê', 3), ('ribeiro', 3), ('oportunidade', 3), ('sonho', 3), ('nunca', 3), ('desejo', 3), ('coisas', 3), ('necessidades', 3), ('exatamente', 3), ('talvez', 3), ('deixar', 3), ('venda', 3), ('outras', 3), ('é', 3), ('e', 3), ('além', 3), ('grande', 3), ('necessário', 3), ('se', 3), ('podemos', 3), ('agora', 3), ('preço', 3), ('comunidade', 3), ('base', 3), ('linha', 3), ('novidades', 3), ('futuro', 3), ('tratamento', 3), ('possui', 3), ('condições', 3), ('melasma', 3), ('dra', 3), ('recomendado', 3), ('la', 3), ('manchas', 3), ('cerave', 3), ('droga', 3)]"
tudo maquiagem,"[('base', 16), ('fit', 14), ('pele', 13), ('maybelline', 12), ('maquiagem', 12), ('negras', 9), ('guia', 9), ('peles', 8), ('me', 8), ('tudo', 7), ('2021', 7), ('vamos', 6), ('brasileiras', 6), ('você', 6), ('tons', 6), ('produto', 6), ('vegana', 6), ('dia', 6), ('referência', 5), ('precisa', 5), ('efeito', 5), ('vizzela', 5), ('saber', 4), ('boa', 4), ('que', 4), ('linha', 4), ('bases', 4), ('uniforme', 4), ('encontrar', 4), ('compras', 3), ('textura', 3), ('brasileira', 3), ('disso', 3), ('especialmente', 3), ('12', 3), ('horas', 3), ('me®', 3), ('para', 3), ('sombras', 3), ('2020', 3), ('beleza', 3), ('artigos', 3), ('a', 3), ('cores', 3), ('tropical', 3), ('oleosidade', 3), ('com', 3), ('usar', 3), ('posts', 3), ('simples', 3), ('será', 3)]"
uol,"[('uol', 55), ('pele', 21), ('outros', 19), ('canais', 17), ('últimas', 12), ('imagem', 11), ('r', 11), ('colunas', 11), ('preço', 11), ('pode', 11), ('negra', 10), ('divulgação', 10), ('notícias', 10), ('12062024', 10), ('maquiagem', 9), ('tom', 8), ('04h00', 8), ('newsletters', 8), ('vídeos', 8), ('universa', 7), ('produto', 7), ('dia', 7), ('assine', 6), ('beleza', 6), ('o', 6), ('produtos', 5), ('compras', 5), ('12', 5), ('ter', 5), ('brilho', 5), ('cor', 5), ('play', 5), ('família', 5), ('guia', 5), ('brasil', 5), ('cores', 5), ('claro', 5), ('efeito', 5), ('sexo', 4), ('carros', 4), ('especiais', 4), ('veja', 4), ('joão', 4), ('para', 4), ('corretivo', 4), ('olheiras', 4), ('tracta', 4), ('melhor', 4), ('lábios', 4), ('natural', 4), ('negócio', 4), ('splash', 4), ('economia', 4), ('esporte', 4), ('mulher', 4), ('canal', 4), ('com', 4), ('usar', 4), ('rosto', 4), ('tons', 4), ('testa', 4), ('por', 4), ('educação', 3), ('saúde', 3), ('jogos', 3), ('hoje', 3), ('moda', 3), ('tilt', 3), ('mov', 3), ('nossa', 3), ('garante', 3), ('make', 3), ('bem', 3), ('blush', 3), ('escuro', 3), ('textura', 3), ('pessoas', 3), ('podem', 3), ('diz', 3), ('olhos', 3), ('aplicação', 3), ('toque', 3), ('rosa', 3), ('foto', 3), ('precisa', 3), ('cílios', 3), ('dá', 3), ('dica', 3), ('conteúdo', 3), ('leia', 3), ('tempo', 3), ('podcasts', 3), ('bola', 3), ('prime', 3), ('política', 3), ('web', 3), ('stories', 3), ('renda', 3), ('mais', 3), ('fórmula', 3), ('reportagens', 3), ('a', 3), ('livros', 3), ('na', 3), ('vivabem', 3), ('favor', 3), ('dicas', 3), ('programas', 3), ('cozinha', 3), ('tab', 3), ('sempre', 3), ('contorno', 3), ('matte', 3), ('alta', 3), ('cobertura', 3), ('sua', 3), ('acabamento', 3), ('maria', 3), ('não', 3), ('enviar', 3), ('assinante', 3)]"
